
T5134 000:338 SEGGER J-Link V4.98e Log File (0000ms, 0267ms total)
T5134 000:338 DLL Compiled: May  5 2015 11:00:52 (0000ms, 0267ms total)
T5134 000:338 Logging started @ 2017-10-11 14:46 (0000ms, 0267ms total)
T5134 000:338 JLINK_SetWarnOutHandler(...) (0000ms, 0267ms total)
T5134 000:338 JLINK_OpenEx(...)
Firmware: J-Link V9 compiled Sep  1 2016 18:29:50
Hardware: V9.20
Feature(s): GDB, RDI, FlashBP, FlashDL, JFlash  returns O.K. (0271ms, 0538ms total)
T5134 000:609 JLINK_SetErrorOutHandler(...) (0000ms, 0538ms total)
T5134 000:609 JLINK_ExecCommand("ProjectFile = "C:\workspace\rtthread-mtk_iot\bsp\mtk_iot\JLinkSettings.ini"", ...)Device "UNSPECIFIED" selected.  returns 0x00 (0005ms, 0543ms total)
T5134 000:622 JLINK_ExecCommand("Device = MT7687F", ...)Device "UNSPECIFIED" selected.  returns 0x00 (0004ms, 0547ms total)
T5134 000:626 JLINK_ExecCommand("DisableConnectionTimeout", ...)  returns 0x01 (0000ms, 0547ms total)
T5134 000:626 JLINK_GetHardwareVersion()  returns 0x16760 (0001ms, 0548ms total)
T5134 000:627 JLINK_GetDLLVersion()  returns 49805 (0000ms, 0548ms total)
T5134 000:627 JLINK_GetFirmwareString(...) (0000ms, 0548ms total)
T5134 000:634 JLINK_GetDLLVersion()  returns 49805 (0000ms, 0548ms total)
T5134 000:634 JLINK_GetCompileDateTime() (0000ms, 0548ms total)
T5134 000:637 JLINK_GetFirmwareString(...) (0000ms, 0548ms total)
T5134 000:641 JLINK_GetHardwareVersion()  returns 0x16760 (0000ms, 0548ms total)
T5134 000:648 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0000ms, 0548ms total)
T5134 000:648 JLINK_SetSpeed(50000) (0000ms, 0548ms total)
T5134 000:648 JLINK_GetId() >0x108 TIF>Found SWD-DP with ID 0x2BA01477 >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF>
 >0x21 TIF>Found Cortex-M4 r0p1, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 6 code (BP) slots and 2 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE000ED88) -- CPU_WriteMem(4 bytes @ 0xE000ED88) -- CPU_ReadMem(4 bytes @ 0xE000ED88)
 -- CPU_WriteMem(4 bytes @ 0xE000ED88)CoreSight components:ROMTbl 0 @ E00FF000 -- CPU_ReadMem(16 bytes @ 0xE00FF000) -- CPU_ReadMem(16 bytes @ 0xE000EFF0) -- CPU_ReadMem(16 bytes @ 0xE000EFE0)ROMTbl 0 [0]: FFF0F000, CID: B105E00D, PID: 000BB00C SCS -- CPU_ReadMem(16 bytes @ 0xE0001FF0) -- CPU_ReadMem(16 bytes @ 0xE0001FE0)ROMTbl 0 [1]: FFF02000, CID: B105E00D, PID: 003BB002 DWT -- CPU_ReadMem(16 bytes @ 0xE0002FF0) -- CPU_ReadMem(16 bytes @ 0xE0002FE0)
ROMTbl 0 [2]: FFF03000, CID: B105E00D, PID: 002BB003 FPB -- CPU_ReadMem(16 bytes @ 0xE0000FF0) -- CPU_ReadMem(16 bytes @ 0xE0000FE0)ROMTbl 0 [3]: FFF01000, CID: B105E00D, PID: 003BB001 ITM -- CPU_ReadMem(16 bytes @ 0xE00FF010) -- CPU_ReadMem(16 bytes @ 0xE0040FF0) -- CPU_ReadMem(16 bytes @ 0xE0040FE0)ROMTbl 0 [4]: FFF41000, CID: B105900D, PID: 000BB9A1 TPIU >0x0D TIF> >0x21 TIF>  returns 0x2BA01477 (0047ms, 0595ms total)
T5134 000:695 JLINK_GetDLLVersion()  returns 49805 (0000ms, 0595ms total)
T5134 000:695 JLINK_CORE_GetFound()  returns 0xE0000FF (0000ms, 0595ms total)
T5134 000:695 JLINK_GetDebugInfo(0x100) -- Value=0xE00FF003  returns 0x00 (0000ms, 0595ms total)
T5134 000:698 JLINK_ReadMem (0xE00FF000, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE00FF000) - Data: 03 F0 F0 FF 03 20 F0 FF 03 30 F0 FF 03 10 F0 FF ...  returns 0x00 (0000ms, 0595ms total)
T5134 000:698 JLINK_ReadMem (0xE000EFF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE000EFF0) - Data: 0D 00 00 00 E0 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0001ms, 0596ms total)
T5134 000:699 JLINK_ReadMem (0xE000EFD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE000EFD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0000ms, 0596ms total)
T5134 000:699 JLINK_ReadMem (0xE0001FF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE0001FF0) - Data: 0D 00 00 00 E0 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0000ms, 0596ms total)
T5134 000:699 JLINK_ReadMem (0xE0001FD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE0001FD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0001ms, 0597ms total)
T5134 000:700 JLINK_ReadMem (0xE0002FF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE0002FF0) - Data: 0D 00 00 00 E0 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0000ms, 0597ms total)
T5134 000:700 JLINK_ReadMem (0xE0002FD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE0002FD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0000ms, 0597ms total)
T5134 000:700 JLINK_ReadMem (0xE0000FF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE0000FF0) - Data: 0D 00 00 00 E0 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0001ms, 0598ms total)
T5134 000:701 JLINK_ReadMem (0xE0000FD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE0000FD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0000ms, 0598ms total)
T5134 000:701 JLINK_ReadMem (0xE0040FF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE0040FF0) - Data: 0D 00 00 00 90 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0000ms, 0598ms total)
T5134 000:701 JLINK_ReadMem (0xE0040FD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE0040FD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0001ms, 0599ms total)
T5134 000:702 JLINK_ReadMemU32(0xE000EF40, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EF40) - Data: 21 00 11 10  returns 0x01 (0000ms, 0599ms total)
T5134 000:702 JLINK_ReadMemU32(0xE000EF44, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EF44) - Data: 11 00 00 11  returns 0x01 (0000ms, 0599ms total)
T5134 000:702 JLINK_ReadMemU32(0xE000ED00, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000ED00) - Data: 41 C2 0F 41  returns 0x01 (0001ms, 0600ms total)
T5134 000:703 JLINK_SetResetType(JLINKARM_RESET_TYPE_NORMAL)  returns JLINKARM_RESET_TYPE_NORMAL (0000ms, 0600ms total)
T5134 000:703 JLINK_Reset() -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDFC) >0x35 TIF> -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000ED0C) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running
T5134 006:442 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 2315ms total)
T5134 006:442 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 2315ms total)
T5134 006:442 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 2315ms total)
T5134 006:442 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 2315ms total)
T5134 006:442 JLINK_WriteReg(R9, 0x20000508)  returns 0x00 (0000ms, 2315ms total)
T5134 006:442 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 2315ms total)
T5134 006:442 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 2315ms total)
T5134 006:442 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 2315ms total)
T5134 006:442 JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 2315ms total)
T5134 006:442 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 2315ms total)
T5134 006:442 JLINK_WriteReg(R15 (PC), 0x2000045C)  returns 0x00 (0000ms, 2315ms total)
T5134 006:442 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 2315ms total)
T5134 006:442 JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 2315ms total)
T5134 006:442 JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 2315ms total)
T5134 006:442 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 2315ms total)
T5134 006:442 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x0000016A (0000ms, 2315ms total)
T5134 006:442 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0001ms, 2316ms total)
T5134 006:443 JLINK_IsHalted()  returns FALSE (0001ms, 2317ms total)
T5134 006:446 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0002ms, 2318ms total)
T5134 006:448 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 2316ms total)
T5134 006:448 JLINK_ClrBPEx(BPHandle = 0x0000016A)  returns 0x00 (0000ms, 2316ms total)
T5134 006:448 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 2316ms total)
T5134 006:449 JLINK_WriteMem(0x20000570, 0x0400 Bytes, ...) - Data: F8 B5 05 46 58 20 CD F7 BC FD 04 46 9C B9 00 BF ... -- CPU_WriteMem(1024 bytes @ 0x20000570)  returns 0x400 (0002ms, 2318ms total)
T5134 006:451 JLINK_WriteReg(R0, 0x100AFC00)  returns 0x00 (0000ms, 2318ms total)
T5134 006:451 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 2318ms total)
T5134 006:451 JLINK_WriteReg(R2, 0x20000570)  returns 0x00 (0000ms, 2318ms total)
T5134 006:451 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0001ms, 2319ms total)
T5134 006:452 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 2319ms total)
T5134 006:452 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 2319ms total)
T5134 006:452 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 2319ms total)
T5134 006:452 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 2319ms total)
T5134 006:452 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 2319ms total)
T5134 006:452 JLINK_WriteReg(R9, 0x20000508)  returns 0x00 (0000ms, 2319ms total)
T5134 006:452 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 2319ms total)
T5134 006:452 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 2319ms total)
T5134 006:452 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 2319ms total)
T5134 006:452 JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 2319ms total)
T5134 006:452 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 2319ms total)
T5134 006:452 JLINK_WriteReg(R15 (PC), 0x2000045C)  returns 0x00 (0000ms, 2319ms total)
T5134 006:452 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 2319ms total)
T5134 006:452 JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 2319ms total)
T5134 006:452 JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 2319ms total)
T5134 006:452 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 2319ms total)
T5134 006:452 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x0000016B (0000ms, 2319ms total)
T5134 006:452 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0001ms, 2320ms total)
T5134 006:453 JLINK_IsHalted()  returns FALSE (0001ms, 2321ms total)
T5134 006:456 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0002ms, 2322ms total)
T5134 006:458 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 2320ms total)
T5134 006:458 JLINK_ClrBPEx(BPHandle = 0x0000016B)  returns 0x00 (0000ms, 2320ms total)
T5134 006:458 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 2320ms total)
T5134 006:458 JLINK_WriteMem(0x20000570, 0x0400 Bytes, ...) - Data: 00 20 92 E7 57 50 41 3A 20 49 6E 73 74 61 6C 6C ... -- CPU_WriteMem(1024 bytes @ 0x20000570)  returns 0x400 (0003ms, 2323ms total)
T5134 006:461 JLINK_WriteReg(R0, 0x100B0000)  returns 0x00 (0000ms, 2323ms total)
T5134 006:461 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 2323ms total)
T5134 006:461 JLINK_WriteReg(R2, 0x20000570)  returns 0x00 (0000ms, 2323ms total)
T5134 006:461 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 2323ms total)
T5134 006:461 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 2323ms total)
T5134 006:461 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 2323ms total)
T5134 006:461 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 2323ms total)
T5134 006:461 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 2323ms total)
T5134 006:461 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 2323ms total)
T5134 006:461 JLINK_WriteReg(R9, 0x20000508)  returns 0x00 (0000ms, 2323ms total)
T5134 006:461 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 2323ms total)
T5134 006:461 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 2323ms total)
T5134 006:461 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 2323ms total)
T5134 006:461 JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 2323ms total)
T5134 006:461 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 2323ms total)
T5134 006:461 JLINK_WriteReg(R15 (PC), 0x2000045C)  returns 0x00 (0000ms, 2323ms total)
T5134 006:461 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 2323ms total)
T5134 006:461 JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 2323ms total)
T5134 006:461 JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 2323ms total)
T5134 006:461 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 2323ms total)
T5134 006:461 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x0000016C (0000ms, 2323ms total)
T5134 006:461 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0002ms, 2325ms total)
T5134 006:463 JLINK_IsHalted()  returns FALSE (0000ms, 2325ms total)
T5134 006:465 JLINK_IsHalted()  returns FALSE (0000ms, 2325ms total)
T5134 006:467 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0001ms, 2326ms total)
T5134 006:468 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 2325ms total)
T5134 006:468 JLINK_ClrBPEx(BPHandle = 0x0000016C)  returns 0x00 (0000ms, 2325ms total)
T5134 006:468 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 2325ms total)
T5134 006:469 JLINK_WriteMem(0x20000570, 0x0400 Bytes, ...) - Data: 46 0F 02 DA 04 20 06 90 01 E0 05 20 06 90 E1 69 ... -- CPU_WriteMem(1024 bytes @ 0x20000570)  returns 0x400 (0003ms, 2328ms total)
T5134 006:472 JLINK_WriteReg(R0, 0x100B0400)  returns 0x00 (0000ms, 2328ms total)
T5134 006:472 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 2328ms total)
T5134 006:472 JLINK_WriteReg(R2, 0x20000570)  returns 0x00 (0000ms, 2328ms total)
T5134 006:472 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 2328ms total)
T5134 006:472 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 2328ms total)
T5134 006:472 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 2328ms total)
T5134 006:472 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 2328ms total)
T5134 006:472 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 2328ms total)
T5134 006:472 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 2328ms total)
T5134 006:472 JLINK_WriteReg(R9, 0x20000508)  returns 0x00 (0000ms, 2328ms total)
T5134 006:472 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 2328ms total)
T5134 006:472 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 2328ms total)
T5134 006:472 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 2328ms total)
T5134 006:472 JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 2328ms total)
T5134 006:472 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 2328ms total)
T5134 006:472 JLINK_WriteReg(R15 (PC), 0x2000045C)  returns 0x00 (0000ms, 2328ms total)
T5134 006:472 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 2328ms total)
T5134 006:472 JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 2328ms total)
T5134 006:472 JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 2328ms total)
T5134 006:472 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 2328ms total)
T5134 006:472 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x0000016D (0000ms, 2328ms total)
T5134 006:472 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0002ms, 2330ms total)
T5134 006:474 JLINK_IsHalted()  returns FALSE (0000ms, 2330ms total)
T5134 006:476 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0002ms, 2332ms total)
T5134 006:478 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 2330ms total)
T5134 006:478 JLINK_ClrBPEx(BPHandle = 0x0000016D)  returns 0x00 (0000ms, 2330ms total)
T5134 006:478 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 2330ms total)
T5134 006:478 JLINK_WriteMem(0x20000570, 0x0400 Bytes, ...) - Data: 45 20 69 6E 20 45 41 50 4F 4C 2D 4B 65 79 00 00 ... -- CPU_WriteMem(1024 bytes @ 0x20000570)  returns 0x400 (0003ms, 2333ms total)
T5134 006:481 JLINK_WriteReg(R0, 0x100B0800)  returns 0x00 (0000ms, 2333ms total)
T5134 006:481 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 2333ms total)
T5134 006:481 JLINK_WriteReg(R2, 0x20000570)  returns 0x00 (0000ms, 2333ms total)
T5134 006:481 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 2333ms total)
T5134 006:481 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 2333ms total)
T5134 006:481 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 2333ms total)
T5134 006:481 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 2333ms total)
T5134 006:481 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 2333ms total)
T5134 006:481 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 2333ms total)
T5134 006:481 JLINK_WriteReg(R9, 0x20000508)  returns 0x00 (0000ms, 2333ms total)
T5134 006:481 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 2333ms total)
T5134 006:481 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 2333ms total)
T5134 006:481 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 2333ms total)
T5134 006:481 JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 2333ms total)
T5134 006:481 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 2333ms total)
T5134 006:481 JLINK_WriteReg(R15 (PC), 0x2000045C)  returns 0x00 (0000ms, 2333ms total)
T5134 006:481 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 2333ms total)
T5134 006:481 JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 2333ms total)
T5134 006:481 JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 2333ms total)
T5134 006:481 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 2333ms total)
T5134 006:481 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x0000016E (0000ms, 2333ms total)
T5134 006:481 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0002ms, 2335ms total)
T5134 006:483 JLINK_IsHalted()  returns FALSE (0000ms, 2335ms total)
T5134 006:487 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0002ms, 2337ms total)
T5134 006:489 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 2335ms total)
T5134 006:489 JLINK_ClrBPEx(BPHandle = 0x0000016E)  returns 0x00 (0000ms, 2335ms total)
T5134 006:489 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 2335ms total)
T5134 006:489 JLINK_WriteMem(0x20000570, 0x0400 Bytes, ...) - Data: 6E 65 6E 63 72 79 70 74 65 64 20 6B 65 79 20 64 ... -- CPU_WriteMem(1024 bytes @ 0x20000570)  returns 0x400 (0003ms, 2338ms total)
T5134 006:492 JLINK_WriteReg(R0, 0x100B0C00)  returns 0x00 (0000ms, 2338ms total)
T5134 006:492 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 2338ms total)
T5134 006:492 JLINK_WriteReg(R2, 0x20000570)  returns 0x00 (0000ms, 2338ms total)
T5134 006:492 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 2338ms total)
T5134 006:492 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 2338ms total)
T5134 006:492 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 2338ms total)
T5134 006:492 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 2338ms total)
T5134 006:492 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 2338ms total)
T5134 006:492 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 2338ms total)
T5134 006:492 JLINK_WriteReg(R9, 0x20000508)  returns 0x00 (0000ms, 2338ms total)
T5134 006:492 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 2338ms total)
T5134 006:492 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 2338ms total)
T5134 006:492 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 2338ms total)
T5134 006:492 JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 2338ms total)
T5134 006:492 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 2338ms total)
T5134 006:492 JLINK_WriteReg(R15 (PC), 0x2000045C)  returns 0x00 (0000ms, 2338ms total)
T5134 006:492 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 2338ms total)
T5134 006:492 JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 2338ms total)
T5134 006:492 JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 2338ms total)
T5134 006:492 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 2338ms total)
T5134 006:492 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x0000016F (0000ms, 2338ms total)
T5134 006:492 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0001ms, 2339ms total)
T5134 006:493 JLINK_IsHalted()  returns FALSE (0001ms, 2340ms total)
T5134 006:504 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0001ms, 2340ms total)
T5134 006:505 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 2339ms total)
T5134 006:505 JLINK_ClrBPEx(BPHandle = 0x0000016F)  returns 0x00 (0000ms, 2339ms total)
T5134 006:505 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 2339ms total)
T5134 006:506 JLINK_WriteMem(0x20000570, 0x0400 Bytes, ...) - Data: 85 FE 80 46 08 F1 02 00 38 B9 D4 F8 30 11 4B 4A ... -- CPU_WriteMem(1024 bytes @ 0x20000570)  returns 0x400 (0003ms, 2342ms total)
T5134 006:509 JLINK_WriteReg(R0, 0x100B1000)  returns 0x00 (0000ms, 2342ms total)
T5134 006:509 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 2342ms total)
