
T1FF70 000:302 SEGGER J-Link V4.98e Log File (0080ms, 0347ms total)
T1FF70 000:302 DLL Compiled: May  5 2015 11:00:52 (0080ms, 0347ms total)
T1FF70 000:302 Logging started @ 2017-10-19 22:39 (0080ms, 0347ms total)
T1FF70 000:382 JLINK_SetWarnOutHandler(...) (0000ms, 0347ms total)
T1FF70 000:382 JLINK_OpenEx(...)
Firmware: J-Link V9 compiled Sep  1 2016 18:29:50
Hardware: V9.20
Feature(s): GDB, RDI, FlashBP, FlashDL, JFlash  returns O.K. (0265ms, 0612ms total)
T1FF70 000:647 JLINK_SetErrorOutHandler(...) (0000ms, 0612ms total)
T1FF70 000:647 JLINK_ExecCommand("ProjectFile = "C:\workspace\rtthread-mtk_iot\bsp\mtk-iot_end\JLinkSettings.ini"", ...)Device "UNSPECIFIED" selected.  returns 0x00 (0008ms, 0620ms total)
T1FF70 000:658 JLINK_ExecCommand("Device = MT7687F", ...)Device "UNSPECIFIED" selected.  returns 0x00 (0007ms, 0627ms total)
T1FF70 000:665 JLINK_ExecCommand("DisableConnectionTimeout", ...)  returns 0x01 (0000ms, 0627ms total)
T1FF70 000:665 JLINK_GetHardwareVersion()  returns 0x16760 (0000ms, 0627ms total)
T1FF70 000:665 JLINK_GetDLLVersion()  returns 49805 (0000ms, 0627ms total)
T1FF70 000:665 JLINK_GetFirmwareString(...) (0000ms, 0627ms total)
T1FF70 000:674 JLINK_GetDLLVersion()  returns 49805 (0000ms, 0627ms total)
T1FF70 000:674 JLINK_GetCompileDateTime() (0000ms, 0627ms total)
T1FF70 000:676 JLINK_GetFirmwareString(...) (0000ms, 0627ms total)
T1FF70 000:680 JLINK_GetHardwareVersion()  returns 0x16760 (0000ms, 0627ms total)
T1FF70 000:688 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0000ms, 0627ms total)
T1FF70 000:688 JLINK_SetSpeed(50000) (0001ms, 0628ms total)
T1FF70 000:689 JLINK_GetId() >0x108 TIF>Found SWD-DP with ID 0x2BA01477 >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF>
 >0x21 TIF>Found Cortex-M4 r0p1, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 6 code (BP) slots and 2 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE000ED88) -- CPU_WriteMem(4 bytes @ 0xE000ED88) -- CPU_ReadMem(4 bytes @ 0xE000ED88)
 -- CPU_WriteMem(4 bytes @ 0xE000ED88)CoreSight components:ROMTbl 0 @ E00FF000 -- CPU_ReadMem(16 bytes @ 0xE00FF000) -- CPU_ReadMem(16 bytes @ 0xE000EFF0) -- CPU_ReadMem(16 bytes @ 0xE000EFE0)ROMTbl 0 [0]: FFF0F000, CID: B105E00D, PID: 000BB00C SCS -- CPU_ReadMem(16 bytes @ 0xE0001FF0) -- CPU_ReadMem(16 bytes @ 0xE0001FE0)ROMTbl 0 [1]: FFF02000, CID: B105E00D, PID: 003BB002 DWT -- CPU_ReadMem(16 bytes @ 0xE0002FF0) -- CPU_ReadMem(16 bytes @ 0xE0002FE0)
ROMTbl 0 [2]: FFF03000, CID: B105E00D, PID: 002BB003 FPB -- CPU_ReadMem(16 bytes @ 0xE0000FF0) -- CPU_ReadMem(16 bytes @ 0xE0000FE0)ROMTbl 0 [3]: FFF01000, CID: B105E00D, PID: 003BB001 ITM -- CPU_ReadMem(16 bytes @ 0xE00FF010) -- CPU_ReadMem(16 bytes @ 0xE0040FF0) -- CPU_ReadMem(16 bytes @ 0xE0040FE0)ROMTbl 0 [4]: FFF41000, CID: B105900D, PID: 000BB9A1 TPIU >0x0D TIF> >0x21 TIF>  returns 0x2BA01477 (0041ms, 0669ms total)
T1FF70 000:730 JLINK_GetDLLVersion()  returns 49805 (0000ms, 0669ms total)
T1FF70 000:730 JLINK_CORE_GetFound()  returns 0xE0000FF (0000ms, 0669ms total)
T1FF70 000:730 JLINK_GetDebugInfo(0x100) -- Value=0xE00FF003  returns 0x00 (0000ms, 0669ms total)
T1FF70 000:732 JLINK_ReadMem (0xE00FF000, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE00FF000) - Data: 03 F0 F0 FF 03 20 F0 FF 03 30 F0 FF 03 10 F0 FF ...  returns 0x00 (0001ms, 0670ms total)
T1FF70 000:733 JLINK_ReadMem (0xE000EFF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE000EFF0) - Data: 0D 00 00 00 E0 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0000ms, 0670ms total)
T1FF70 000:733 JLINK_ReadMem (0xE000EFD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE000EFD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0000ms, 0670ms total)
T1FF70 000:733 JLINK_ReadMem (0xE0001FF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE0001FF0) - Data: 0D 00 00 00 E0 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0001ms, 0671ms total)
T1FF70 000:734 JLINK_ReadMem (0xE0001FD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE0001FD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0000ms, 0671ms total)
T1FF70 000:734 JLINK_ReadMem (0xE0002FF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE0002FF0) - Data: 0D 00 00 00 E0 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0000ms, 0671ms total)
T1FF70 000:734 JLINK_ReadMem (0xE0002FD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE0002FD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0001ms, 0672ms total)
T1FF70 000:735 JLINK_ReadMem (0xE0000FF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE0000FF0) - Data: 0D 00 00 00 E0 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0000ms, 0672ms total)
T1FF70 000:735 JLINK_ReadMem (0xE0000FD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE0000FD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0000ms, 0672ms total)
T1FF70 000:735 JLINK_ReadMem (0xE0040FF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE0040FF0) - Data: 0D 00 00 00 90 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0000ms, 0672ms total)
T1FF70 000:735 JLINK_ReadMem (0xE0040FD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE0040FD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0001ms, 0673ms total)
T1FF70 000:736 JLINK_ReadMemU32(0xE000EF40, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EF40) - Data: 21 00 11 10  returns 0x01 (0000ms, 0673ms total)
T1FF70 000:736 JLINK_ReadMemU32(0xE000EF44, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EF44) - Data: 11 00 00 11  returns 0x01 (0000ms, 0673ms total)
T1FF70 000:736 JLINK_ReadMemU32(0xE000ED00, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000ED00) - Data: 41 C2 0F 41  returns 0x01 (0001ms, 0674ms total)
T1FF70 000:737 JLINK_SetResetType(JLINKARM_RESET_TYPE_NORMAL)  returns JLINKARM_RESET_TYPE_NORMAL (0000ms, 0674ms total)
T1FF70 000:737 JLINK_Reset() -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDFC) >0x35 TIF> -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000ED0C) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running
T1FF70 005:748 JLINK_WriteReg(R15 (PC), 0x2000045C)  returns 0x00 (0000ms, 2229ms total)
T1FF70 005:748 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 2229ms total)
T1FF70 005:748 JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 2229ms total)
T1FF70 005:748 JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 2229ms total)
T1FF70 005:748 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 2229ms total)
T1FF70 005:748 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000172 (0000ms, 2229ms total)
T1FF70 005:748 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0001ms, 2230ms total)
T1FF70 005:749 JLINK_IsHalted()  returns FALSE (0000ms, 2230ms total)
T1FF70 005:751 JLINK_IsHalted()  returns FALSE (0000ms, 2230ms total)
T1FF70 005:753 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0001ms, 2231ms total)
T1FF70 005:754 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 2230ms total)
T1FF70 005:754 JLINK_ClrBPEx(BPHandle = 0x00000172)  returns 0x00 (0000ms, 2230ms total)
T1FF70 005:754 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 2230ms total)
T1FF70 005:754 JLINK_WriteMem(0x20000570, 0x0400 Bytes, ...) - Data: AA 79 69 79 2B 79 CD E9 00 31 CD E9 02 20 53 46 ... -- CPU_WriteMem(1024 bytes @ 0x20000570)  returns 0x400 (0003ms, 2233ms total)
T1FF70 005:757 JLINK_WriteReg(R0, 0x100AEC00)  returns 0x00 (0000ms, 2233ms total)
T1FF70 005:757 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 2233ms total)
T1FF70 005:757 JLINK_WriteReg(R2, 0x20000570)  returns 0x00 (0000ms, 2233ms total)
T1FF70 005:757 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 2233ms total)
T1FF70 005:757 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 2233ms total)
T1FF70 005:757 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 2233ms total)
T1FF70 005:757 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 2233ms total)
T1FF70 005:757 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 2233ms total)
T1FF70 005:757 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 2233ms total)
T1FF70 005:757 JLINK_WriteReg(R9, 0x20000508)  returns 0x00 (0000ms, 2233ms total)
T1FF70 005:757 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 2233ms total)
T1FF70 005:757 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 2233ms total)
T1FF70 005:757 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 2233ms total)
T1FF70 005:757 JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 2233ms total)
T1FF70 005:757 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 2233ms total)
T1FF70 005:757 JLINK_WriteReg(R15 (PC), 0x2000045C)  returns 0x00 (0000ms, 2233ms total)
T1FF70 005:757 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 2233ms total)
T1FF70 005:757 JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 2233ms total)
T1FF70 005:757 JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 2233ms total)
T1FF70 005:757 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 2233ms total)
T1FF70 005:757 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000173 (0000ms, 2233ms total)
T1FF70 005:757 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0001ms, 2234ms total)
T1FF70 005:758 JLINK_IsHalted()  returns FALSE (0001ms, 2235ms total)
T1FF70 005:761 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0001ms, 2235ms total)
T1FF70 005:762 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 2234ms total)
T1FF70 005:762 JLINK_ClrBPEx(BPHandle = 0x00000173)  returns 0x00 (0000ms, 2234ms total)
T1FF70 005:762 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 2234ms total)
T1FF70 005:762 JLINK_WriteMem(0x20000570, 0x0400 Bytes, ...) - Data: 4E 49 28 46 FF F7 49 FD 20 B9 30 21 28 46 FF F7 ... -- CPU_WriteMem(1024 bytes @ 0x20000570)  returns 0x400 (0003ms, 2237ms total)
T1FF70 005:765 JLINK_WriteReg(R0, 0x100AF000)  returns 0x00 (0000ms, 2237ms total)
T1FF70 005:765 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 2237ms total)
T1FF70 005:765 JLINK_WriteReg(R2, 0x20000570)  returns 0x00 (0000ms, 2237ms total)
T1FF70 005:765 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 2237ms total)
T1FF70 005:765 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 2237ms total)
T1FF70 005:765 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 2237ms total)
T1FF70 005:765 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 2237ms total)
T1FF70 005:765 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 2237ms total)
T1FF70 005:765 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 2237ms total)
T1FF70 005:765 JLINK_WriteReg(R9, 0x20000508)  returns 0x00 (0000ms, 2237ms total)
T1FF70 005:765 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 2237ms total)
T1FF70 005:765 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 2237ms total)
T1FF70 005:765 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 2237ms total)
T1FF70 005:765 JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 2237ms total)
T1FF70 005:765 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 2237ms total)
T1FF70 005:765 JLINK_WriteReg(R15 (PC), 0x2000045C)  returns 0x00 (0000ms, 2237ms total)
T1FF70 005:765 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 2237ms total)
T1FF70 005:765 JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 2237ms total)
T1FF70 005:765 JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 2237ms total)
T1FF70 005:765 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 2237ms total)
T1FF70 005:765 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000174 (0000ms, 2237ms total)
T1FF70 005:765 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0001ms, 2238ms total)
T1FF70 005:766 JLINK_IsHalted()  returns FALSE (0000ms, 2238ms total)
T1FF70 005:768 JLINK_IsHalted()  returns FALSE (0000ms, 2238ms total)
T1FF70 005:770 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0001ms, 2239ms total)
T1FF70 005:771 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 2238ms total)
T1FF70 005:771 JLINK_ClrBPEx(BPHandle = 0x00000174)  returns 0x00 (0000ms, 2238ms total)
T1FF70 005:771 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 2238ms total)
T1FF70 005:771 JLINK_WriteMem(0x20000570, 0x0400 Bytes, ...) - Data: 41 FE D4 F8 C0 01 CF F7 18 F9 D4 F8 C8 01 CF F7 ... -- CPU_WriteMem(1024 bytes @ 0x20000570)  returns 0x400 (0003ms, 2241ms total)
T1FF70 005:774 JLINK_WriteReg(R0, 0x100AF400)  returns 0x00 (0000ms, 2241ms total)
T1FF70 005:774 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 2241ms total)
T1FF70 005:774 JLINK_WriteReg(R2, 0x20000570)  returns 0x00 (0000ms, 2241ms total)
T1FF70 005:774 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 2241ms total)
T1FF70 005:774 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 2241ms total)
T1FF70 005:774 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 2241ms total)
T1FF70 005:774 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 2241ms total)
T1FF70 005:774 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 2241ms total)
T1FF70 005:774 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 2241ms total)
T1FF70 005:774 JLINK_WriteReg(R9, 0x20000508)  returns 0x00 (0000ms, 2241ms total)
T1FF70 005:774 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 2241ms total)
T1FF70 005:774 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 2241ms total)
T1FF70 005:774 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 2241ms total)
T1FF70 005:774 JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 2241ms total)
T1FF70 005:774 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 2241ms total)
T1FF70 005:774 JLINK_WriteReg(R15 (PC), 0x2000045C)  returns 0x00 (0000ms, 2241ms total)
T1FF70 005:774 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 2241ms total)
T1FF70 005:774 JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 2241ms total)
T1FF70 005:774 JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 2241ms total)
T1FF70 005:774 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 2241ms total)
T1FF70 005:774 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000175 (0000ms, 2241ms total)
T1FF70 005:774 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0001ms, 2242ms total)
T1FF70 005:775 JLINK_IsHalted()  returns FALSE (0001ms, 2243ms total)
T1FF70 005:778 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0001ms, 2243ms total)
T1FF70 005:779 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 2242ms total)
T1FF70 005:779 JLINK_ClrBPEx(BPHandle = 0x00000175)  returns 0x00 (0000ms, 2242ms total)
T1FF70 005:779 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 2242ms total)
T1FF70 005:779 JLINK_WriteMem(0x20000570, 0x0400 Bytes, ...) - Data: 2A 46 04 F5 E0 70 03 C8 FD F7 C6 FF 10 B1 6F F0 ... -- CPU_WriteMem(1024 bytes @ 0x20000570)  returns 0x400 (0003ms, 2245ms total)
T1FF70 005:782 JLINK_WriteReg(R0, 0x100AF800)  returns 0x00 (0000ms, 2245ms total)
T1FF70 005:782 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 2245ms total)
T1FF70 005:782 JLINK_WriteReg(R2, 0x20000570)  returns 0x00 (0000ms, 2245ms total)
T1FF70 005:782 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 2245ms total)
T1FF70 005:782 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 2245ms total)
T1FF70 005:782 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 2245ms total)
T1FF70 005:782 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 2245ms total)
T1FF70 005:782 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 2245ms total)
T1FF70 005:782 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 2245ms total)
T1FF70 005:782 JLINK_WriteReg(R9, 0x20000508)  returns 0x00 (0000ms, 2245ms total)
T1FF70 005:782 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 2245ms total)
T1FF70 005:782 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 2245ms total)
T1FF70 005:782 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 2245ms total)
T1FF70 005:782 JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 2245ms total)
T1FF70 005:782 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 2245ms total)
T1FF70 005:782 JLINK_WriteReg(R15 (PC), 0x2000045C)  returns 0x00 (0000ms, 2245ms total)
T1FF70 005:782 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 2245ms total)
T1FF70 005:782 JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 2245ms total)
T1FF70 005:782 JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 2245ms total)
T1FF70 005:782 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 2245ms total)
T1FF70 005:782 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000176 (0000ms, 2245ms total)
T1FF70 005:782 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0001ms, 2246ms total)
T1FF70 005:783 JLINK_IsHalted()  returns FALSE (0000ms, 2246ms total)
T1FF70 005:785 JLINK_IsHalted()  returns FALSE (0000ms, 2246ms total)
T1FF70 005:787 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0001ms, 2247ms total)
T1FF70 005:788 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 2246ms total)
T1FF70 005:788 JLINK_ClrBPEx(BPHandle = 0x00000176)  returns 0x00 (0000ms, 2246ms total)
T1FF70 005:788 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 2246ms total)
T1FF70 005:789 JLINK_WriteMem(0x20000570, 0x0400 Bytes, ...) - Data: FD F7 4E FB 01 20 04 90 00 BF 38 46 CE F7 15 FD ... -- CPU_WriteMem(1024 bytes @ 0x20000570)  returns 0x400 (0002ms, 2248ms total)
T1FF70 005:792 JLINK_WriteReg(R0, 0x100AFC00)  returns 0x00 (0000ms, 2248ms total)
T1FF70 005:792 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 2248ms total)
T1FF70 005:792 JLINK_WriteReg(R2, 0x20000570)  returns 0x00 (0000ms, 2248ms total)
T1FF70 005:792 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 2248ms total)
T1FF70 005:792 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 2248ms total)
T1FF70 005:792 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 2248ms total)
T1FF70 005:792 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 2248ms total)
T1FF70 005:792 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 2248ms total)
T1FF70 005:792 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 2248ms total)
T1FF70 005:792 JLINK_WriteReg(R9, 0x20000508)  returns 0x00 (0000ms, 2248ms total)
T1FF70 005:792 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 2248ms total)
T1FF70 005:792 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 2248ms total)
T1FF70 005:792 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 2248ms total)
T1FF70 005:792 JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 2248ms total)
T1FF70 005:792 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 2248ms total)
T1FF70 005:792 JLINK_WriteReg(R15 (PC), 0x2000045C)  returns 0x00 (0000ms, 2248ms total)
T1FF70 005:792 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 2248ms total)
T1FF70 005:792 JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 2248ms total)
T1FF70 005:792 JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 2248ms total)
T1FF70 005:792 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 2248ms total)
T1FF70 005:792 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000177 (0000ms, 2248ms total)
T1FF70 005:792 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0001ms, 2249ms total)
T1FF70 005:793 JLINK_IsHalted()  returns FALSE (0000ms, 2249ms total)
T1FF70 005:795 JLINK_IsHalted()  returns FALSE (0000ms, 2249ms total)
T1FF70 005:797 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0001ms, 2250ms total)
T1FF70 005:798 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 2249ms total)
T1FF70 005:798 JLINK_ClrBPEx(BPHandle = 0x00000177)  returns 0x00 (0000ms, 2249ms total)
T1FF70 005:798 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 2249ms total)
T1FF70 005:798 JLINK_WriteMem(0x20000570, 0x0400 Bytes, ...) - Data: 57 50 41 3A 20 63 6C 65 61 72 69 6E 67 20 6F 77 ... -- CPU_WriteMem(1024 bytes @ 0x20000570)  returns 0x400 (0003ms, 2252ms total)
T1FF70 005:801 JLINK_WriteReg(R0, 0x100B0000)  returns 0x00 (0000ms, 2252ms total)
T1FF70 005:801 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 2252ms total)
